Date,Week,Race_Weekend,Wins,Podiums,Points,Excitement_Factor,Championship_Intensity,YouTube_Subs_Growth,YouTube_Views,YouTube_Engagement_Rate,Instagram_Followers_Growth,Instagram_Engagement_Rate,Twitter_Followers_Growth,Twitter_Mentions,Google_Search_Interest,TV_Viewership,Fan_Sentiment,PU_Reliability,PU_Power_Advantage,Cumulative_Wins,Cumulative_Points
2025-02-09 10:18:48.367056,1,0.0,0.0,0.0,0.0,0.0,0.0,62547,15636920,3.3224361952599355,151031,4.754220708514959,31335,50000,52.617283934359875,0,0.2613319125055298,0.9971138287388146,10.799668877470685,0.0,0.0
2025-02-16 10:18:48.367056,2,0.0,0.0,0.0,0.0,0.0,0.0,61285,15321348,3.6705522967782187,54042,5.094104887779522,8239,50000,56.143811691806285,0,0.31575629035518626,0.8969944592999767,7.560214888398539,0.0,0.0
2025-02-23 10:18:48.367056,3,0.0,0.0,0.0,0.0,0.0,0.0,33189,8297458,3.9456909470716868,160824,6.139375180649682,55786,50000,43.61211711562389,0,0.1632417082825954,1.0,5.593166320348058,0.0,0.0
2025-03-02 10:18:48.367056,4,0.0,0.0,0.0,0.0,0.0,0.0,77494,19373738,4.151364945396293,94628,4.789260716080017,68314,50000,49.317554806585775,0,0.34142065476003797,0.9537331677071024,7.463206220946151,0.0,0.0
2025-03-09 10:18:48.367056,5,0.0,0.0,0.0,0.0,0.0,0.0,82808,20702057,3.55083351100978,94261,5.643725277525237,58611,50000,52.70692278516816,0,0.2254100127270809,0.9542002714762209,9.446410917894863,0.0,0.0
2025-03-16 10:18:48.367056,6,0.0,0.0,0.0,0.0,0.0,0.0,90970,22742642,3.5991654386108816,94512,6.021836299444709,68321,50000,43.38469283059677,0,0.23767289482655468,0.9506876567641303,9.141460591739868,0.0,0.0
2025-03-23 10:18:48.367056,7,0.0,0.0,0.0,0.0,0.0,0.0,54371,13592936,3.2381529080236087,101177,5.602281423585304,45218,50000,49.304180519981536,0,0.18647237218326532,0.9826771483893461,14.219168128460561,0.0,0.0
2025-03-30 10:18:48.367056,8,0.0,0.0,0.0,0.0,0.0,0.0,88213,22053486,3.366019348665829,117662,5.626047313844844,38560,50000,50.19585950222095,0,0.32203270536187734,0.9318444338573597,12.033417561135352,0.0,0.0
2025-04-06 10:18:48.367056,9,1.0,0.0,0.0,16.0,0.570955001256843,0.4076923076923077,192928,162708701,4.368109459493318,222407,7.198684758495688,176634,421286,88.61731073811599,2046472,0.39975726563113934,0.940510070478701,9.270414582028922,0.0,16.0
2025-04-13 10:18:48.367056,10,0.0,0.0,0.0,0.0,0.0,0.0,88063,22015995,3.320105908289839,103330,6.471667213921457,69336,50000,55.663822382991604,0,0.39073874430721267,0.9229611405593534,8.89374695649551,0.0,16.0
2025-04-20 10:18:48.367056,11,1.0,1.0,2.0,18.0,0.7216381593940271,0.4346153846153846,311909,222665743,5.5970612065021195,295578,8.007998344622548,161733,516491,99.698695874932,1926248,0.5945081022501107,0.9062602552837953,9.09281428444795,1.0,34.0
2025-04-27 10:18:48.367056,12,0.0,0.0,0.0,0.0,0.0,0.0,92254,23063739,3.383305872377881,115940,5.9420786584042915,24775,50000,44.61211076874562,0,0.2568967430538314,0.9677312684194439,8.76373073843381,1.0,34.0
2025-05-04 10:18:48.367056,13,1.0,0.0,1.0,21.0,0.44458762399352203,0.4615384615384615,195400,137989832,4.505111095888243,161547,6.880868718530428,157878,383376,85.5569884784468,1948297,0.26102954892799335,0.9245925954035213,10.544411322688733,1.0,55.0
2025-05-11 10:18:48.367056,14,0.0,0.0,0.0,0.0,0.0,0.0,82876,20719218,3.638637056183812,119089,5.244817436278009,42255,50000,46.24250584653412,0,0.24757185171934745,0.9754489907958502,10.298653084836337,1.0,55.0
2025-05-18 10:18:48.367056,15,1.0,1.0,0.0,21.0,0.45304974628751893,0.48846153846153845,276358,159926162,4.747582828688798,277812,7.8438928793550415,153509,435914,91.81647754180196,1847195,0.502282816163586,0.9582552891576603,13.60987071504029,2.0,76.0
