Year,Round,SessionType,Time,AirTemp,TrackTemp,Humidity,Pressure,WindSpeed,Rainfall
2024,1,R,0 days 00:00:14.093000,18.9,26.5,46.0,1017.1,0.9,False
2024,1,R,0 days 00:01:14.084000,18.9,26.5,46.0,1017.0,1.0,False
2024,1,R,0 days 00:02:14.093000,18.9,26.5,46.0,1017.0,1.0,False
2024,1,R,0 days 00:03:14.090000,18.9,26.2,45.0,1017.0,1.1,False
2024,1,R,0 days 00:04:14.091000,18.9,26.2,46.0,1017.0,1.0,False
2024,1,R,0 days 00:05:14.093000,18.9,26.2,46.0,1017.0,1.0,False
2024,1,R,0 days 00:06:14.087000,18.9,26.1,46.0,1017.0,1.5,False
2024,1,R,0 days 00:07:14.097000,18.9,26.2,46.0,1017.0,0.8,False
2024,1,R,0 days 00:08:14.086000,18.9,26.2,46.0,1017.0,0.9,False
2024,1,R,0 days 00:09:14.100000,18.9,26.0,46.0,1017.0,1.0,False
2024,1,R,0 days 00:10:14.093000,18.9,25.8,46.0,1017.0,1.6,False
2024,1,R,0 days 00:11:14.093000,18.8,25.7,47.0,1017.0,1.1,False
2024,1,R,0 days 00:12:14.090000,18.8,25.7,47.0,1017.1,1.0,False
2024,1,R,0 days 00:13:14.099000,18.7,25.8,47.0,1017.0,0.8,False
2024,1,R,0 days 00:14:14.093000,18.8,25.8,46.0,1017.0,1.3,False
2024,1,R,0 days 00:15:14.091000,18.8,25.7,46.0,1017.1,1.4,False
2024,1,R,0 days 00:16:14.102000,18.7,25.6,46.0,1017.1,0.6,False
2024,1,R,0 days 00:17:14.102000,18.7,25.6,46.0,1017.0,0.5,False
2024,1,R,0 days 00:18:14.104000,18.7,25.6,46.0,1017.0,1.1,False
2024,1,R,0 days 00:19:14.121000,18.7,25.5,46.0,1017.0,1.0,False
2024,1,R,0 days 00:20:14.108000,18.7,25.5,46.0,1016.9,0.8,False
2024,1,R,0 days 00:21:14.111000,18.7,25.5,46.0,1017.0,1.0,False
2024,1,R,0 days 00:22:14.102000,18.7,25.4,46.0,1017.0,1.2,False
2024,1,R,0 days 00:23:14.105000,18.7,25.4,46.0,1017.0,1.3,False
2024,1,R,0 days 00:24:14.101000,18.7,25.4,46.0,1017.0,1.4,False
2024,1,R,0 days 00:25:14.101000,18.7,25.4,46.0,1017.0,1.4,False
2024,1,R,0 days 00:26:14.108000,18.7,25.4,46.0,1017.0,1.1,False
2024,1,R,0 days 00:27:14.100000,18.6,25.5,46.0,1017.1,0.4,False
2024,1,R,0 days 00:28:14.104000,18.6,25.3,46.0,1017.1,0.6,False
2024,1,R,0 days 00:29:14.105000,18.6,25.3,46.0,1017.1,0.7,False
2024,1,R,0 days 00:30:14.103000,18.6,25.0,46.0,1017.0,0.4,False
2024,1,R,0 days 00:31:14.109000,18.6,25.0,46.0,1017.0,0.9,False
2024,1,R,0 days 00:32:14.106000,18.6,24.9,46.0,1017.0,1.4,False
2024,1,R,0 days 00:33:14.112000,18.6,24.9,46.0,1017.0,1.3,False
2024,1,R,0 days 00:34:14.109000,18.6,24.9,46.0,1017.0,0.9,False
2024,1,R,0 days 00:35:14.108000,18.5,24.7,46.0,1017.0,1.6,False
2024,1,R,0 days 00:36:14.113000,18.5,24.7,47.0,1017.0,1.6,False
2024,1,R,0 days 00:37:14.113000,18.5,24.7,47.0,1017.0,1.0,False
2024,1,R,0 days 00:38:14.113000,18.5,24.6,47.0,1017.1,1.4,False
2024,1,R,0 days 00:39:14.111000,18.5,24.7,47.0,1017.1,1.3,False
2024,1,R,0 days 00:40:14.102000,18.5,24.7,47.0,1017.0,0.5,False
2024,1,R,0 days 00:41:14.117000,18.5,24.5,47.0,1017.1,0.8,False
2024,1,R,0 days 00:42:14.108000,18.5,24.5,47.0,1017.0,1.8,False
2024,1,R,0 days 00:43:14.107000,18.5,24.5,47.0,1017.1,1.5,False
2024,1,R,0 days 00:44:14.122000,18.4,24.3,48.0,1017.1,1.2,False
2024,1,R,0 days 00:45:14.117000,18.4,24.3,49.0,1017.0,1.6,False
2024,1,R,0 days 00:46:14.119000,18.4,24.3,49.0,1017.0,0.9,False
2024,1,R,0 days 00:47:14.114000,18.4,24.2,49.0,1017.0,1.8,False
2024,1,R,0 days 00:48:14.120000,18.4,24.1,49.0,1017.0,1.6,False
2024,1,R,0 days 00:49:14.118000,18.4,24.1,49.0,1017.0,1.3,False
2024,1,R,0 days 00:50:14.120000,18.4,24.2,49.0,1017.0,1.6,False
2024,1,R,0 days 00:51:14.116000,18.4,24.1,49.0,1017.0,1.6,False
2024,1,R,0 days 00:52:14.119000,18.4,24.0,49.0,1017.0,2.0,False
2024,1,R,0 days 00:53:14.125000,18.4,23.9,49.0,1017.0,1.8,False
