Date,Week,Week_of_Year,Is_Racing_Season,Race_Weekend,Instagram_Followers,Instagram_Engagement_Rate,YouTube_Subscribers,Twitter_Followers,TV_Viewership,Race_Attendance,Google_Search_Interest,Championship_Excitement,Instagram_Growth,YouTube_Growth,Twitter_Growth
2024-02-11 11:19:42.013183,1,6,0,0.0,34963567,6.759153530982294,9510274,11031975,0,0,55.195357383866885,0.0,0.0,0.0,0.0
2024-02-18 11:19:42.013183,2,7,0,0.0,35080595,5.963502417954824,9478344,10937656,0,0,48.90213287211728,0.0,117028.0,-31930.0,-94319.0
2024-02-25 11:19:42.013183,3,8,0,0.0,35027061,6.620076373184345,9532786,11100872,0,0,47.90288988139931,0.0,-53534.0,54442.0,163216.0
2024-03-03 11:19:42.013183,4,9,0,0.0,34979942,6.467177401249375,9542764,11040630,0,0,41.10117942531868,0.0,-47119.0,9978.0,-60242.0
2024-03-10 11:19:42.013183,5,10,1,1.0,35497316,8.964238992780553,9572623,11180826,1717429,189091,88.86525725000095,0.0,517374.0,29859.0,140196.0
2024-03-17 11:19:42.013183,6,11,1,0.0,35218336,7.231901666216094,9537654,11115180,0,0,48.1861428213154,2.7027027027027026,-278980.0,-34969.0,-65646.0
2024-03-24 11:19:42.013183,7,12,1,1.0,35136262,8.153099589652147,9538643,11156983,1631912,199082,72.16313342134899,5.405405405405405,-82074.0,989.0,41803.0
2024-03-31 11:19:42.013183,8,13,1,0.0,35100568,6.939310832399873,9548674,11125811,0,0,45.285535029869514,8.108108108108109,-35694.0,10031.0,-31172.0
2024-04-07 11:19:42.013183,9,14,1,1.0,35188261,8.141311797920851,9628722,11271135,1752102,186277,83.14577469426399,10.81081081081081,87693.0,80048.0,145324.0
2024-04-14 11:19:42.013183,10,15,1,0.0,35451103,7.023082686791279,9603001,11238584,0,0,47.46120298986465,13.513513513513514,262842.0,-25721.0,-32551.0
2024-04-21 11:19:42.013183,11,16,1,1.0,35632108,8.81990468423914,9694303,11264031,1637985,185262,80.49024723300947,16.216216216216218,181005.0,91302.0,25447.0
2024-04-28 11:19:42.013183,12,17,1,0.0,35373314,6.3674265947273945,9615861,11227875,0,0,47.76752815131855,18.91891891891892,-258794.0,-78442.0,-36156.0
2024-05-05 11:19:42.013183,13,18,1,1.0,35447477,8.830935863313343,9657978,11220401,1872963,175726,69.87371352594452,21.62162162162162,74163.0,42117.0,-7474.0
2024-05-12 11:19:42.013183,14,19,1,0.0,35180367,6.780595725152847,9596704,11233334,0,0,46.16414718722415,24.324324324324326,-267110.0,-61274.0,12933.0
2024-05-19 11:19:42.013183,15,20,1,1.0,35506595,8.92406981904109,9635310,11341875,1633657,186496,76.78652103661165,27.027027027027028,326228.0,38606.0,108541.0
2024-05-26 11:19:42.013183,16,21,1,0.0,35605586,6.890253336644687,9568407,11162279,0,0,54.443876463258015,29.72972972972973,98991.0,-66903.0,-179596.0
2024-06-02 11:19:42.013183,17,22,1,1.0,35578057,8.141977853912406,9704227,11295829,1922781,186642,76.91232913366038,32.432432432432435,-27529.0,135820.0,133550.0
2024-06-09 11:19:42.013183,18,23,1,0.0,35490198,7.396643140572228,9664479,11254368,0,0,44.30622613322268,35.13513513513514,-87859.0,-39748.0,-41461.0
2024-06-16 11:19:42.013183,19,24,1,1.0,35590380,9.088883264268537,9684217,11399408,1619473,191461,79.35044426206142,37.83783783783784,100182.0,19738.0,145040.0
2024-06-23 11:19:42.013183,20,25,1,0.0,35690915,7.122498719293217,9693099,11320465,0,0,55.76287262433708,40.54054054054054,100535.0,8882.0,-78943.0
2024-06-30 11:19:42.013183,21,26,1,1.0,35803352,9.368127138950108,9686775,11417362,1765070,190215,70.90575147096152,43.24324324324324,112437.0,-6324.0,96897.0
